
> mood-studio-temp@2.0.6 dev
> node scripts/prepare-dev-sw.mjs && next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.123.192:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports
  · staleTimes

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\Desktop\\Ai\\mood saas\\mood-studio',
  testMode: true
}
✓ Ready in 4.8s
○ Compiling /contracts/[id] ...
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 404 in 6.6s (compile: 6.0s, proxy.ts: 51ms, render: 541ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 404 in 419ms (compile: 21ms, proxy.ts: 26ms, render: 372ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 12.5s (compile: 9.4s, proxy.ts: 311ms, render: 2.8s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 2.7s (compile: 18ms, proxy.ts: 11ms, render: 2.7s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 604ms (compile: 22ms, proxy.ts: 14ms, render: 568ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 348ms (compile: 9ms, proxy.ts: 10ms, render: 329ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 413ms (compile: 12ms, proxy.ts: 8ms, render: 393ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 425ms (compile: 32ms, proxy.ts: 13ms, render: 380ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 391ms (compile: 17ms, proxy.ts: 9ms, render: 365ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 316ms (compile: 9ms, proxy.ts: 8ms, render: 298ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 378ms (compile: 14ms, proxy.ts: 7ms, render: 357ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 376ms (compile: 6ms, proxy.ts: 6ms, render: 364ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 384ms (compile: 17ms, proxy.ts: 9ms, render: 358ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 325ms (compile: 5ms, proxy.ts: 6ms, render: 314ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 386ms (compile: 22ms, proxy.ts: 11ms, render: 352ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 380ms (compile: 9ms, proxy.ts: 8ms, render: 364ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 386ms (compile: 15ms, proxy.ts: 6ms, render: 364ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 323ms (compile: 8ms, proxy.ts: 6ms, render: 309ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 389ms (compile: 10ms, proxy.ts: 6ms, render: 373ms)
✓ Compiled in 300ms
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 2.3s (compile: 173ms, proxy.ts: 8ms, render: 2.1s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1007ms (compile: 12ms, proxy.ts: 6ms, render: 989ms)
✓ Compiled in 248ms
✓ Compiled in 485ms
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 834ms (compile: 9ms, proxy.ts: 13ms, render: 813ms)
 GET /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 1386ms (compile: 197ms, proxy.ts: 12ms, render: 1176ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 5.2s (compile: 20ms, proxy.ts: 10ms, render: 5.2s)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 675ms (compile: 18ms, proxy.ts: 16ms, render: 642ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 379ms (compile: 11ms, proxy.ts: 5ms, render: 363ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 332ms (compile: 7ms, proxy.ts: 7ms, render: 318ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 344ms (compile: 13ms, proxy.ts: 8ms, render: 323ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 348ms (compile: 8ms, proxy.ts: 9ms, render: 331ms)
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 200 in 333ms (compile: 21ms, proxy.ts: 5ms, render: 307ms)
